[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 45], [0, 1, 0]], [1.0, 1.4918, 68.2541]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 44], [0, 1, 0]], [1.0, 1.4753, 68.2871]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 43], [0, 1, 0]], [1.0, 1.4589, 68.3528]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 42], [0, 1, 0]], [1.0, 1.4426, 68.451]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 41], [0, 1, 0]], [1.0, 1.4264, 68.5814]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 40], [0, 1, 0]], [1.0, 1.4103, 68.7433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 39], [0, 1, 0]], [1.0, 1.3944, 68.9361]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 38], [0, 1, 0]], [1.0, 1.3788, 69.159]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 37], [0, 1, 0]], [1.0, 1.3634, 69.4113]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 36], [0, 1, 0]], [1.0, 1.3482, 69.6919]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 35], [0, 1, 0]], [1.0, 1.3333, 70.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 34], [0, 1, 0]], [1.0, 1.3187, 70.3345]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 33], [0, 1, 0]], [1.0, 1.3045, 70.6942]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 32], [0, 1, 0]], [1.0, 1.2905, 71.0783]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 31], [0, 1, 0]], [1.0, 1.2769, 71.4856]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 30], [0, 1, 0]], [1.0, 1.2636, 71.915]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 29], [0, 1, 0]], [1.0, 1.2506, 72.3654]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 28], [0, 1, 0]], [1.0, 1.238, 72.8359]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 27], [0, 1, 0]], [1.0, 1.2257, 73.3253]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 26], [0, 1, 0]], [1.0, 1.2137, 73.8328]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 25], [0, 1, 0]], [1.0, 1.2021, 74.3574]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 24], [0, 1, 0]], [1.0, 1.1908, 74.8981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 23], [0, 1, 0]], [1.0, 1.1798, 75.4541]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 22], [0, 1, 0]], [1.0, 1.1692, 76.0246]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 21], [0, 1, 0]], [1.0, 1.1588, 76.6087]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 20], [0, 1, 0]], [1.0, 1.1488, 77.2057]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 19], [0, 1, 0]], [1.0, 1.1391, 77.8149]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 18], [0, 1, 0]], [1.0, 1.1296, 78.4355]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 17], [0, 1, 0]], [1.0, 1.1205, 79.0671]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 16], [0, 1, 0]], [1.0, 1.1116, 79.7089]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 15], [0, 1, 0]], [1.0, 1.1029, 80.3604]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 14], [0, 1, 0]], [1.0, 1.0946, 81.0211]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 13], [0, 1, 0]], [1.0, 1.0864, 81.6905]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 12], [0, 1, 0]], [1.0, 1.0786, 82.368]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 11], [0, 1, 0]], [1.0, 1.0709, 83.0533]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 10], [0, 1, 0]], [1.0, 1.0635, 83.7459]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 9], [0, 1, 0]], [1.0, 1.0563, 84.4455]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 8], [0, 1, 0]], [1.0, 1.0493, 85.1516]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 7], [0, 1, 0]], [1.0, 1.0425, 85.864]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 6], [0, 1, 0]], [1.0, 1.0359, 86.5822]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 5], [0, 1, 0]], [1.0, 1.0295, 87.3061]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 4], [0, 1, 0]], [1.0, 1.0232, 88.0353]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 88], [1, 0, 3], [0, 1, 0]], [1.0, 1.0172, 88.7695]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 89], [1, 0, 2], [0, 1, 0]], [1.0, 1.0113, 89.5085]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 90], [1, 0, 1], [0, 1, 0]], [1.0, 1.0056, 90.2521]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 46], [0, 1, 0]], [1.0, 1.5, 68.9988]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 45], [0, 1, 0]], [1.0, 1.4837, 69.0163]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 44], [0, 1, 0]], [1.0, 1.4674, 69.0651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 43], [0, 1, 0]], [1.0, 1.4512, 69.1463]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 42], [0, 1, 0]], [1.0, 1.4351, 69.2594]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 41], [0, 1, 0]], [1.0, 1.4192, 69.4041]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 40], [0, 1, 0]], [1.0, 1.4034, 69.5797]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 39], [0, 1, 0]], [1.0, 1.3878, 69.7855]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 38], [0, 1, 0]], [1.0, 1.3724, 70.0208]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 37], [0, 1, 0]], [1.0, 1.3572, 70.2848]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 36], [0, 1, 0]], [1.0, 1.3424, 70.5764]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 35], [0, 1, 0]], [1.0, 1.3277, 70.8948]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 34], [0, 1, 0]], [1.0, 1.3134, 71.2389]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 33], [0, 1, 0]], [1.0, 1.2994, 71.6076]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 32], [0, 1, 0]], [1.0, 1.2857, 71.9918]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 31], [0, 1, 0]], [1.0, 1.2723, 72.415]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 30], [0, 1, 0]], [1.0, 1.2593, 72.8514]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 29], [0, 1, 0]], [1.0, 1.2466, 73.3084]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 28], [0, 1, 0]], [1.0, 1.2342, 73.7849]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 27], [0, 1, 0]], [1.0, 1.2221, 74.2799]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 26], [0, 1, 0]], [1.0, 1.2104, 74.7924]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 25], [0, 1, 0]], [1.0, 1.199, 75.3215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 24], [0, 1, 0]], [1.0, 1.1879, 75.8664]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 23], [0, 1, 0]], [1.0, 1.1771, 76.4261]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 22], [0, 1, 0]], [1.0, 1.1667, 76.9988]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 21], [0, 1, 0]], [1.0, 1.1565, 77.5872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 20], [0, 1, 0]], [1.0, 1.1467, 78.187]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 19], [0, 1, 0]], [1.0, 1.1371, 78.7986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 18], [0, 1, 0]], [1.0, 1.1278, 79.4215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 17], [0, 1, 0]], [1.0, 1.1188, 80.0551]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 16], [0, 1, 0]], [1.0, 1.11, 80.6987]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 15], [0, 1, 0]], [1.0, 1.1016, 81.3518]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 14], [0, 1, 0]], [1.0, 1.0933, 82.0139]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 13], [0, 1, 0]], [1.0, 1.0853, 82.6845]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 12], [0, 1, 0]], [1.0, 1.0776, 83.3631]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 11], [0, 1, 0]], [1.0, 1.07, 84.0493]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 10], [0, 1, 0]], [1.0, 1.0627, 84.7427]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 9], [0, 1, 0]], [1.0, 1.0556, 85.443]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 8], [0, 1, 0]], [1.0, 1.0487, 86.1497]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 7], [0, 1, 0]], [1.0, 1.042, 86.8626]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 6], [0, 1, 0]], [1.0, 1.0355, 87.5812]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 5], [0, 1, 0]], [1.0, 1.0291, 88.3054]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 88], [1, 0, 4], [0, 1, 0]], [1.0, 1.023, 89.0349]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 89], [1, 0, 3], [0, 1, 0]], [1.0, 1.017, 89.7693]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 90], [1, 0, 2], [0, 1, 0]], [1.0, 1.0112, 90.5084]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 91], [1, 0, 1], [0, 1, 0]], [1.0, 1.0055, 91.2521]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 46], [0, 1, 0]], [1.0, 1.4919, 69.754]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 45], [0, 1, 0]], [1.0, 1.4758, 69.7863]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 44], [0, 1, 0]], [1.0, 1.4598, 69.8506]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 43], [0, 1, 0]], [1.0, 1.4438, 69.9467]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 42], [0, 1, 0]], [1.0, 1.4279, 70.0744]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 41], [0, 1, 0]], [1.0, 1.4122, 70.2329]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 40], [0, 1, 0]], [1.0, 1.3967, 70.4217]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 39], [0, 1, 0]], [1.0, 1.3813, 70.6402]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 38], [0, 1, 0]], [1.0, 1.3662, 70.8875]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 37], [0, 1, 0]], [1.0, 1.3513, 71.1627]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 36], [0, 1, 0]], [1.0, 1.3367, 71.465]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 35], [0, 1, 0]], [1.0, 1.3223, 71.7933]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 34], [0, 1, 0]], [1.0, 1.3083, 72.1466]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 33], [0, 1, 0]], [1.0, 1.2945, 72.524]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 32], [0, 1, 0]], [1.0, 1.2811, 72.9244]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 31], [0, 1, 0]], [1.0, 1.2679, 73.3468]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 30], [0, 1, 0]], [1.0, 1.2551, 73.7901]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 29], [0, 1, 0]], [1.0, 1.2427, 74.2534]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 28], [0, 1, 0]], [1.0, 1.2305, 74.7356]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 27], [0, 1, 0]], [1.0, 1.2187, 75.2359]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 26], [0, 1, 0]], [1.0, 1.2072, 75.7532]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 25], [0, 1, 0]], [1.0, 1.196, 76.2867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 24], [0, 1, 0]], [1.0, 1.1851, 76.8356]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 23], [0, 1, 0]], [1.0, 1.1745, 77.399]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 22], [0, 1, 0]], [1.0, 1.1642, 77.9762]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 21], [0, 1, 0]], [1.0, 1.1543, 78.5663]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 20], [0, 1, 0]], [1.0, 1.1446, 79.1688]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 19], [0, 1, 0]], [1.0, 1.1352, 79.7829]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 18], [0, 1, 0]], [1.0, 1.126, 80.408]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 17], [0, 1, 0]], [1.0, 1.1172, 81.0435]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 16], [0, 1, 0]], [1.0, 1.1086, 81.6888]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 15], [0, 1, 0]], [1.0, 1.1002, 82.3434]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 14], [0, 1, 0]], [1.0, 1.0921, 83.0068]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 13], [0, 1, 0]], [1.0, 1.0842, 83.6786]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 12], [0, 1, 0]], [1.0, 1.0766, 84.3583]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 11], [0, 1, 0]], [1.0, 1.0691, 85.0454]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 10], [0, 1, 0]], [1.0, 1.0619, 85.7396]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 9], [0, 1, 0]], [1.8521, 0.0303, 23.707]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 8], [0, 1, 0]], [1.0, 1.0481, 87.1479]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 7], [0, 1, 0]], [1.0, 1.0415, 87.8612]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 6], [0, 1, 0]], [1.0, 1.0351, 88.5803]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 88], [1, 0, 5], [0, 1, 0]], [1.0, 1.0288, 89.3048]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 89], [1, 0, 4], [0, 1, 0]], [1.0, 1.0227, 90.0345]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 90], [1, 0, 3], [0, 1, 0]], [1.0, 1.0168, 90.7691]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 91], [1, 0, 2], [0, 1, 0]], [1.0, 1.011, 91.5083]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 92], [1, 0, 1], [0, 1, 0]], [1.0, 1.0054, 92.252]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 47], [0, 1, 0]], [1.0, 1.5, 70.496]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 46], [0, 1, 0]], [1.0, 1.484, 70.516]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 45], [0, 1, 0]], [1.0, 1.4681, 70.5637]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 44], [0, 1, 0]], [0.0177, 1.8637, 39.3916]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 43], [0, 1, 0]], [1.0, 1.4365, 70.7539]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 42], [0, 1, 0]], [1.0, 1.4209, 70.8956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 41], [0, 1, 0]], [1.0, 1.4054, 71.0676]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 40], [0, 1, 0]], [1.0, 1.3901, 71.2693]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 39], [0, 1, 0]], [1.0, 1.375, 71.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 38], [0, 1, 0]], [1.0, 1.3601, 71.7588]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 37], [0, 1, 0]], [1.0, 1.3455, 72.045]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 36], [0, 1, 0]], [1.0, 1.3311, 72.3574]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 35], [0, 1, 0]], [1.0, 1.3171, 72.6953]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 34], [0, 1, 0]], [1.0, 1.3033, 73.0576]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 33], [0, 1, 0]], [1.0, 1.2898, 73.4433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 32], [0, 1, 0]], [1.0, 1.2766, 73.8514]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 31], [0, 1, 0]], [1.0, 1.2637, 74.2809]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 30], [0, 1, 0]], [1.0, 1.2511, 74.7308]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 29], [0, 1, 0]], [1.0, 1.2389, 75.2002]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 28], [0, 1, 0]], [1.0, 1.2269, 75.688]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 27], [0, 1, 0]], [1.0, 1.2153, 76.1933]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 26], [0, 1, 0]], [1.0, 1.204, 76.7153]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 25], [0, 1, 0]], [1.0, 1.193, 77.2531]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 24], [0, 1, 0]], [1.0, 1.1824, 77.8058]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 23], [0, 1, 0]], [1.0, 1.172, 78.3728]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 22], [0, 1, 0]], [1.0, 1.1619, 78.9531]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 21], [0, 1, 0]], [1.0, 1.1521, 79.5461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 20], [0, 1, 0]], [1.0, 1.1425, 80.1512]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 19], [0, 1, 0]], [1.0, 1.1333, 80.7676]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 18], [0, 1, 0]], [1.0, 1.1243, 81.3948]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 17], [0, 1, 0]], [1.0, 1.1156, 82.0321]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 16], [0, 1, 0]], [1.0, 1.1071, 82.6791]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 15], [0, 1, 0]], [1.0, 1.0989, 83.3352]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 14], [0, 1, 0]], [1.0, 1.091, 83.9913]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 13], [0, 1, 0]], [1.0, 1.0831, 84.6729]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 12], [0, 1, 0]], [1.0, 1.0756, 85.3536]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 11], [0, 1, 0]], [1.0, 1.0683, 86.0416]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 10], [0, 1, 0]], [1.0, 1.0612, 86.7366]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 9], [0, 1, 0]], [1.0, 1.0543, 87.4382]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 8], [0, 1, 0]], [1.0, 1.0475, 88.1461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 7], [0, 1, 0]], [1.0, 1.041, 88.8599]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 88], [1, 0, 6], [0, 1, 0]], [1.0, 1.0347, 89.5793]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 89], [1, 0, 5], [0, 1, 0]], [1.0, 1.0285, 90.3042]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 90], [1, 0, 4], [0, 1, 0]], [1.0, 1.0225, 91.0341]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 91], [1, 0, 3], [0, 1, 0]], [1.0, 1.0166, 91.7689]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 92], [1, 0, 2], [0, 1, 0]], [1.0, 1.0109, 92.5082]]
